,Excitatory L6,Excitatory L5,Inhibitory Sst,Inhibitory Vip,Excitatory L4,Inhibitory Pvalb,Inhibitory Other,Excitatory L2/3,Astro,Other,Endo,Olig,Smc,Neuron Other,Micro
147,0.043514136,0.027180493,0.08380914,0.09106124,0.062153593,0.054442473,0.063707575,0.2437532,0.110529974,0.0020028967,0.084061354,5.614324e-05,0.08718981,0.043232214,0.0033057653
148,0.004892294,0.017247021,0.060010374,0.07945023,0.000735081,0.025242636,0.045132823,0.37457037,0.041104596,0.03035752,0.14884043,0.0302819,0.12896919,0.0011578493,0.012007732
149,0.18401596,0.005190452,0.081621595,0.029039,0.011141214,0.0051014055,0.019567396,0.0123668695,0.11672737,0.23839104,0.18243068,0.010465531,0.036412977,0.02787364,0.03965484
150,0.0334112,0.029245127,0.048798732,0.065186895,0.031021876,0.07291571,0.06173887,0.026659766,0.12428119,0.27566394,0.05370935,0.07386395,0.00059031474,0.052194886,0.050718214
151,0.045043673,0.1211392,0.056836963,0.045274764,0.001187709,0.064641096,0.030522417,0.0030872866,0.09356489,0.16523112,0.017541865,0.22154357,0.029196337,0.00021207759,0.10497707
152,0.0315067,0.07174985,0.07145721,0.034735814,0.021701215,0.061306998,0.03603276,0.028967617,0.07050533,0.11338781,0.016256329,0.27161807,0.076325476,0.010229412,0.08421942
153,0.026914962,0.049090758,0.03659434,0.05777951,0.0053055724,0.070860036,0.037023935,0.04114561,0.009069433,0.06183127,0.056379415,0.37635398,0.070043966,0.08187952,0.019727742
154,0.11028768,0.04827667,0.062853724,0.06097074,0.047873966,0.033653095,0.037710093,0.02589824,0.055083487,0.037398323,0.06873384,0.124442205,0.053193226,0.18544117,0.048183553
155,0.119380884,0.043299314,0.09439103,0.08214683,0.064605094,0.08096201,0.11680864,0.038783044,0.046888806,0.08027508,0.021873204,0.010193529,0.069298305,0.13055322,0.00054098543
156,0.17947121,0.15545122,0.0845467,0.0333249,0.00022742999,0.04328925,0.08229459,0.00019083169,0.03822145,0.09732145,0.034329854,0.02568301,0.08958687,0.0016196036,0.13444169
157,0.06514956,0.1298727,0.120018326,0.04930442,0.066288926,0.21701358,0.092372954,9.969806e-05,0.09572185,0.04824067,0.019426327,0.021633519,0.07448433,0.00028631327,8.686646e-05
158,0.032708075,0.22936103,0.016620355,0.08311317,0.006386234,0.064459406,0.10130461,0.00039915263,0.17445436,0.07476666,0.048930105,0.0001710967,0.015018634,0.14926298,0.00304415
159,0.040513515,0.11592697,0.12798344,0.07406473,0.06487283,0.08030791,0.114447996,0.0008909578,0.085146464,0.03363899,0.04909601,0.0017274229,0.11475924,0.029518338,0.06710517
160,0.08015005,0.13170826,0.08949524,0.06021453,0.08572113,0.08633028,0.075630344,0.006919523,0.06991945,0.00033811815,0.13039629,0.018425753,0.032994192,0.0107423365,0.12101448
161,0.07906334,0.04619887,0.06559011,0.07354009,0.18394525,0.07476585,0.02925573,0.0011956474,0.09297514,0.040320624,0.09526518,0.014058697,0.0776828,7.948693e-05,0.12606315
162,0.04752432,0.048068084,0.06303624,0.05127137,0.1859456,0.06953174,0.08335132,0.08731551,0.061841853,0.07280373,0.03287401,0.03862943,0.051816512,0.01789578,0.08809451
163,0.08131111,0.0050793528,0.04518864,0.062427476,0.15283579,0.102490835,0.046786502,0.114799455,0.08960776,0.019648446,0.052402906,0.00061088725,0.06258471,0.14118269,0.02304345
164,0.059059132,0.061662003,0.07297309,0.074191056,0.076466486,0.051456694,0.042014122,0.18313363,0.0960273,0.0034538803,0.0072065867,0.026301036,0.03929675,0.14018802,0.0665702
165,0.050458793,0.038330052,0.07191583,0.060080722,0.040395323,0.050088864,0.03909762,0.096871205,0.044020165,0.071407914,0.07589171,0.011660388,0.09893136,0.19001555,0.060834493
166,0.042885322,0.057241198,0.036344573,0.08156189,0.063826926,0.109426185,0.035795994,0.20237793,0.045778334,0.028632285,0.11532018,0.039482944,0.09514976,0.0006225753,0.045553897
167,0.04672839,0.05194526,0.0633384,0.06926522,0.0020956811,0.05604505,0.057186984,0.24118482,0.0551314,0.08305171,0.06901517,0.005353182,0.063478895,0.0004910006,0.13568895
168,0.014905164,0.0033871806,0.038297337,0.09045714,0.0805462,0.03863114,0.07832996,0.020219387,0.048589807,0.036622293,0.16361164,0.022754734,0.0002394012,0.14139287,0.22201575
169,0.039167143,0.037626293,0.04401925,0.06661751,0.016513664,0.07285733,0.06354874,0.00017439049,0.06399487,0.40151444,0.014803393,0.048062447,5.9052283e-05,5.083943e-05,0.13099064
170,0.0335038,0.06627746,0.050184287,0.062191717,0.024996266,0.06881168,0.09903541,0.01031766,0.103361696,0.13996245,0.0006312046,0.16270486,0.022174379,0.0001032493,0.1557439
171,0.07688445,0.04577725,0.06067935,0.10513806,0.004076145,0.04606894,0.030399006,0.003234266,0.06284035,0.02540768,0.012383382,0.41363642,0.0765705,0.0009387211,0.035965443
172,0.05182786,0.0067240396,0.04995114,0.04842929,0.0023231893,0.05478232,0.03145173,0.00549515,0.037347842,0.10451756,0.036512315,0.2602097,0.056304436,0.23853225,0.015591223
173,0.0979127,0.08349736,0.0915045,0.10414844,0.038863353,0.04448062,0.05803011,0.013370545,0.0706072,0.12953016,0.034481224,0.08226335,0.1432521,0.0008245439,0.007233657
174,0.11071417,0.090330854,0.05740154,0.05856912,0.081736505,0.0411661,0.08694436,0.0007923592,0.050450336,0.034456484,0.08364439,0.029220901,0.109155804,0.12485521,0.040561933
175,0.10752831,0.044405498,0.06548005,0.08428984,0.023770275,0.055790417,0.064252816,0.040058084,0.09878501,0.20415623,0.015191008,6.214279e-05,0.10054808,0.04922825,0.04645386
176,0.04276647,0.022548385,0.04850268,0.0433298,0.0008949031,0.19640678,0.004745967,0.013455207,0.030877676,0.037517887,0.019601947,0.0035763048,0.033856686,0.41875792,0.083161384
177,0.07573244,0.19308577,0.1131432,0.031690776,0.008761852,0.063868165,0.1303809,0.0067423075,0.029257942,0.005544068,0.000116561605,0.0022737556,0.060515407,0.0001474133,0.27873942
178,0.04431148,0.1631407,0.22498724,0.050268453,0.07563557,0.059050266,0.0696841,0.0003620008,0.07763087,0.13927127,0.0002925741,0.031399824,0.056653168,0.0012224896,0.0060900184
179,0.090546854,0.072944015,0.15033382,0.049204465,0.079773724,0.038974527,0.10726527,0.002910298,0.05080809,0.15407136,0.020687444,0.00019606705,0.080361694,8.5521955e-05,0.10183686
180,0.07074836,0.07779085,0.09363446,0.06147113,0.20139085,0.07285625,0.012459258,0.008983288,0.10405918,0.08632419,0.017582804,0.00230487,0.046908434,0.0020344513,0.14145163
181,0.056815945,0.011530697,0.04833193,0.06808312,0.17435497,0.08768422,0.035110578,0.014210125,0.0841588,0.001813747,0.04510864,0.000516657,0.09010982,0.20001146,0.08215931
182,0.084909864,0.055723112,0.056852024,0.069997564,0.08899429,0.020889115,0.06493847,0.15400201,0.044900354,0.0010456634,0.097116485,0.037922174,0.10502319,0.117479764,0.00020593789
183,0.10339893,0.008675766,0.11589959,0.09948937,0.08066952,0.086378895,0.07900999,0.1533434,0.07159817,0.005767756,0.05333085,0.04804059,0.092938244,0.00064689503,0.0008119118
184,0.025721516,0.029548805,0.16299707,0.020110438,0.07293748,0.061588485,0.2504267,0.09705511,0.07790856,0.1058515,0.0008692297,0.0027352762,0.063646205,0.00024359826,0.028360121
185,0.008938779,0.0111391675,0.05779588,0.072965,0.021105211,0.021764709,0.053292062,0.21261333,0.045985676,0.19339268,0.003402289,0.0022082315,0.04777259,0.24709767,0.0005266626
186,0.020613236,0.019713841,0.020266142,0.08661268,0.09293983,0.026805589,0.049507707,0.006498242,0.030688971,0.029522851,0.010020142,0.015014623,0.040234685,0.0040103756,0.54755116
187,0.05234855,0.0055777007,0.026778627,0.14658774,0.058400467,0.0956795,0.036995407,0.0046359585,0.15579528,0.06140914,0.005689172,0.039516684,0.0029625422,0.00046587246,0.30715743
188,0.0513492,0.0021463754,0.042222165,0.046868484,0.010799774,0.0628709,0.013908357,0.0009554679,0.025281996,0.67860556,0.00026969847,0.0015216338,0.027708087,0.03524798,0.0002443908
